;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/5/2022 1:25:51 pm
;----------------------------------------------

;Address Opcode 	ASM
0x04F4	0x6BCA      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x04F6	0xFFE9C0C7  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x04FA	0xFFEAC0C8  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x04FE	0xF0C9CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0502	0x51C9      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0504	0x0A00      	XORLW       0
0x0506	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0508	0xF0DEC0C9  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x050C	0xDFC4      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x050E	0x0100      	MOVLB       0
0x0510	0x2BCA      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0512	0x51CA      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0514	0x25C7      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0516	0x6EE9      	MOVWF       FSR0L 
0x0518	0x0E00      	MOVLW       0
0x051A	0x21C8      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x051C	0x6EEA      	MOVWF       FSR0L+1 
0x051E	0xF0C9CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0522	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x0524	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x0526	0x0100      	MOVLB       0
0x0528	0x07C7      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x052A	0x07C7      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc21:
0x052C	0xF001C0C7  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x0530	0x07C7      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
0x0532	0x5001      	MOVF        R1, 0 
0x0534	0x0800      	SUBLW       0
0x0536	0xE203      	BC          L_Delay_Cyc22
;__Lib_Delays.c,110 :: 		NOP
0x0538	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x053A	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x053C	0xD7F7      	BRA         L_Delay_Cyc21
L_Delay_Cyc22:
;__Lib_Delays.c,115 :: 		NOP
0x053E	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x0540	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x0542	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x0544	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x0546	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
L_end_Delay_Cyc:
0x0548	0x0012      	RETURN      0
; end of _Delay_Cyc
_Soft_UART_Init:
;__Lib_SoftUART.c,154 :: 		
;__Lib_SoftUART.c,158 :: 		
0x054A	0xF0BCC0C7  	MOVFF       FARG_Soft_UART_Init_port, __Lib_SoftUART__port_addr
0x054E	0xF0BDC0C8  	MOVFF       FARG_Soft_UART_Init_port+1, __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,159 :: 		
0x0552	0xF000C0C9  	MOVFF       FARG_Soft_UART_Init_rx_pin, R0
0x0556	0x0E01      	MOVLW       1
0x0558	0x6E02      	MOVWF       R2 
0x055A	0x5000      	MOVF        R0, 0 
L__Soft_UART_Init32:
0x055C	0xE004      	BZ          L__Soft_UART_Init33
0x055E	0x3602      	RLCF        R2, 1 
0x0560	0x9002      	BCF         R2, 0 
0x0562	0x0FFF      	ADDLW       255
0x0564	0xD7FB      	BRA         L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0566	0xF0BEC002  	MOVFF       R2, __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,160 :: 		
0x056A	0x1C02      	COMF        R2, 0 
0x056C	0x0100      	MOVLB       0
0x056E	0x6FC1      	MOVWF       __Lib_SoftUART__rx_mask0, 1
;__Lib_SoftUART.c,161 :: 		
0x0570	0xF001C0CA  	MOVFF       FARG_Soft_UART_Init_tx_pin, R1
0x0574	0x0E01      	MOVLW       1
0x0576	0x6E00      	MOVWF       R0 
0x0578	0x5001      	MOVF        R1, 0 
L__Soft_UART_Init34:
0x057A	0xE004      	BZ          L__Soft_UART_Init35
0x057C	0x3600      	RLCF        R0, 1 
0x057E	0x9000      	BCF         R0, 0 
0x0580	0x0FFF      	ADDLW       255
0x0582	0xD7FB      	BRA         L__Soft_UART_Init34
L__Soft_UART_Init35:
0x0584	0x0100      	MOVLB       0
0x0586	0xF0C0C000  	MOVFF       R0, __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,162 :: 		
0x058A	0x1E00      	COMF        R0, 1 
0x058C	0xF0BFC000  	MOVFF       R0, __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,165 :: 		
0x0590	0x0E12      	MOVLW       18
0x0592	0x25C7      	ADDWF       FARG_Soft_UART_Init_port, 0, 1
0x0594	0x6EE9      	MOVWF       FSR0 
0x0596	0x0E00      	MOVLW       0
0x0598	0x21C8      	ADDWFC      FARG_Soft_UART_Init_port+1, 0, 1
0x059A	0x6EEA      	MOVWF       FSR0+1 
;__Lib_SoftUART.c,166 :: 		
0x059C	0x5002      	MOVF        R2, 0 
0x059E	0x12EF      	IORWF       INDF0, 1 
;__Lib_SoftUART.c,169 :: 		
0x05A0	0x5000      	MOVF        R0, 0 
0x05A2	0x16EF      	ANDWF       INDF0, 1 
;__Lib_SoftUART.c,171 :: 		
0x05A4	0x6BBB      	CLRF        __Lib_SoftUART_InvertMaskRd, 1
;__Lib_SoftUART.c,172 :: 		
0x05A6	0x53CF      	MOVF        FARG_Soft_UART_Init_inverted, 1, 1
0x05A8	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SoftUART.c,173 :: 		
0x05AA	0x1FBB      	COMF        __Lib_SoftUART_InvertMaskRd, 1, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,176 :: 		
0x05AC	0x0E12      	MOVLW       18
0x05AE	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_SoftUART.c,177 :: 		
0x05B0	0x51BB      	MOVF        __Lib_SoftUART_InvertMaskRd, 0, 1
0x05B2	0x0A00      	XORLW       0
0x05B4	0xE003      	BZ          L_Soft_UART_Init22
;__Lib_SoftUART.c,179 :: 		
0x05B6	0x51BF      	MOVF        __Lib_SoftUART__tx_mask0, 0, 1
0x05B8	0x16EF      	ANDWF       INDF0, 1 
0x05BA	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,182 :: 		
0x05BC	0x51C0      	MOVF        __Lib_SoftUART__tx_mask1, 0, 1
0x05BE	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,184 :: 		
0x05C0	0xDF39      	RCALL       _Get_Fosc_kHz
0x05C2	0x0EE8      	MOVLW       232
0x05C4	0x6E04      	MOVWF       R4 
0x05C6	0x0E03      	MOVLW       3
0x05C8	0x6E05      	MOVWF       R5 
0x05CA	0x0E00      	MOVLW       0
0x05CC	0x6E06      	MOVWF       R6 
0x05CE	0x6E07      	MOVWF       R7 
0x05D0	0xDF39      	RCALL       _Mul_32x32_U
0x05D2	0xF0DAC000  	MOVFF       R0, FLOC__Soft_UART_Init
0x05D6	0xF0DBC001  	MOVFF       R1, FLOC__Soft_UART_Init+1
0x05DA	0xF0DCC002  	MOVFF       R2, FLOC__Soft_UART_Init+2
0x05DE	0xF0DDC003  	MOVFF       R3, FLOC__Soft_UART_Init+3
0x05E2	0xF0D0C0DA  	MOVFF       FLOC__Soft_UART_Init, Soft_UART_Init_q1_L0
0x05E6	0xF0D1C0DB  	MOVFF       FLOC__Soft_UART_Init+1, Soft_UART_Init_q1_L0+1
0x05EA	0xF0D2C0DC  	MOVFF       FLOC__Soft_UART_Init+2, Soft_UART_Init_q1_L0+2
0x05EE	0xF0D3C0DD  	MOVFF       FLOC__Soft_UART_Init+3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,185 :: 		
0x05F2	0xF000C0CB  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x05F6	0xF001C0CC  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x05FA	0xF002C0CD  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x05FE	0xF003C0CE  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x0602	0x3600      	RLCF        R0, 1 
0x0604	0x9000      	BCF         R0, 0 
0x0606	0x3601      	RLCF        R1, 1 
0x0608	0x3602      	RLCF        R2, 1 
0x060A	0x3603      	RLCF        R3, 1 
0x060C	0x3600      	RLCF        R0, 1 
0x060E	0x9000      	BCF         R0, 0 
0x0610	0x3601      	RLCF        R1, 1 
0x0612	0x3602      	RLCF        R2, 1 
0x0614	0x3603      	RLCF        R3, 1 
0x0616	0x0E0A      	MOVLW       10
0x0618	0x6E04      	MOVWF       R4 
0x061A	0x0E00      	MOVLW       0
0x061C	0x6E05      	MOVWF       R5 
0x061E	0x6E06      	MOVWF       R6 
0x0620	0x6E07      	MOVWF       R7 
0x0622	0xDF10      	RCALL       _Mul_32x32_U
0x0624	0xF0D4C000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x0628	0xF0D5C001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x062C	0xF0D6C002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x0630	0xF0D7C003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,188 :: 		
0x0634	0xF004C000  	MOVFF       R0, R4
0x0638	0xF005C001  	MOVFF       R1, R5
0x063C	0xF006C002  	MOVFF       R2, R6
0x0640	0xF007C003  	MOVFF       R3, R7
0x0644	0xF000C0DA  	MOVFF       FLOC__Soft_UART_Init, R0
0x0648	0xF001C0DB  	MOVFF       FLOC__Soft_UART_Init+1, R1
0x064C	0xF002C0DC  	MOVFF       FLOC__Soft_UART_Init+2, R2
0x0650	0xF003C0DD  	MOVFF       FLOC__Soft_UART_Init+3, R3
0x0654	0xDE1B      	RCALL       _Div_32x32_S
0x0656	0xF0D8C000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x065A	0xF0D9C001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,189 :: 		
0x065E	0xF004C001  	MOVFF       R1, R4
0x0662	0x6A05      	CLRF        R5 
0x0664	0x5004      	MOVF        R4, 0 
0x0666	0x1005      	IORWF       R5, 0 
0x0668	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,190 :: 		
0x066A	0x0E02      	MOVLW       2
0x066C	0x6E00      	MOVWF       R0 
0x066E	0xD051      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,192 :: 		
0x0670	0xF0AAC0D8  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,193 :: 		
0x0674	0xF004C0D4  	MOVFF       Soft_UART_Init_q2_L0, R4
0x0678	0xF005C0D5  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x067C	0xF006C0D6  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x0680	0xF007C0D7  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x0684	0xF000C0D0  	MOVFF       Soft_UART_Init_q1_L0, R0
0x0688	0xF001C0D1  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x068C	0xF002C0D2  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x0690	0xF003C0D3  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x0694	0xDDFB      	RCALL       _Div_32x32_S
0x0696	0xF000C008  	MOVFF       R8, R0
0x069A	0xF001C009  	MOVFF       R9, R1
0x069E	0xF002C00A  	MOVFF       R10, R2
0x06A2	0xF003C00B  	MOVFF       R11, R3
0x06A6	0xF0D0C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x06AA	0xF0D1C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x06AE	0xF0D2C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x06B2	0xF0D3C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,195 :: 		
0x06B6	0xF005C0D4  	MOVFF       Soft_UART_Init_q2_L0, R5
0x06BA	0xF006C0D5  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x06BE	0xF007C0D6  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x06C2	0xF008C0D7  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x06C6	0x3208      	RRCF        R8, 1 
0x06C8	0x3207      	RRCF        R7, 1 
0x06CA	0x3206      	RRCF        R6, 1 
0x06CC	0x3205      	RRCF        R5, 1 
0x06CE	0x9E08      	BCF         R8, 7 
0x06D0	0xBC08      	BTFSC       R8, 6 
0x06D2	0x8E08      	BSF         R8, 7 
0x06D4	0x0E80      	MOVLW       128
0x06D6	0x1808      	XORWF       R8, 0 
0x06D8	0x6E04      	MOVWF       R4 
0x06DA	0x0E80      	MOVLW       128
0x06DC	0x1803      	XORWF       R3, 0 
0x06DE	0x5C04      	SUBWF       R4, 0 
0x06E0	0xE108      	BNZ         L__Soft_UART_Init36
0x06E2	0x5002      	MOVF        R2, 0 
0x06E4	0x5C07      	SUBWF       R7, 0 
0x06E6	0xE105      	BNZ         L__Soft_UART_Init36
0x06E8	0x5001      	MOVF        R1, 0 
0x06EA	0x5C06      	SUBWF       R6, 0 
0x06EC	0xE102      	BNZ         L__Soft_UART_Init36
0x06EE	0x5000      	MOVF        R0, 0 
0x06F0	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x06F2	0xE202      	BC          L_Soft_UART_Init25
;__Lib_SoftUART.c,196 :: 		
0x06F4	0x0100      	MOVLB       0
0x06F6	0x2BAA      	INCF        __Lib_SoftUART_FullBit, 1, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,198 :: 		
0x06F8	0xF001C0AA  	MOVFF       __Lib_SoftUART_FullBit, R1
0x06FC	0x3201      	RRCF        R1, 1 
0x06FE	0x9E01      	BCF         R1, 7 
0x0700	0xF0A9C001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,200 :: 		
0x0704	0x0E07      	MOVLW       7
0x0706	0x5C01      	SUBWF       R1, 0 
0x0708	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,201 :: 		
0x070A	0x0E01      	MOVLW       1
0x070C	0x6E00      	MOVWF       R0 
0x070E	0xD001      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,203 :: 		
0x0710	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,204 :: 		
L_end_Soft_UART_Init:
0x0712	0x0012      	RETURN      0
; end of _Soft_UART_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0714	0x0E96      	MOVLW       _UART1_Write
0x0716	0x0100      	MOVLB       0
0x0718	0x6FAB      	MOVWF       _UART_Wr_Ptr, 1
0x071A	0x0E04      	MOVLW       hi_addr(_UART1_Write)
0x071C	0x6FAC      	MOVWF       _UART_Wr_Ptr+1, 1
0x071E	0x0EDE      	MOVLW       FARG_UART1_Write_data_
0x0720	0x6FAD      	MOVWF       _UART_Wr_Ptr+2, 1
0x0722	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0724	0x6FAE      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0726	0x0EFF      	MOVLW       _UART1_Read
0x0728	0x6FB7      	MOVWF       _UART_Rd_Ptr, 1
0x072A	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x072C	0x6FB8      	MOVWF       _UART_Rd_Ptr+1, 1
0x072E	0x0E00      	MOVLW       0
0x0730	0x6FB9      	MOVWF       _UART_Rd_Ptr+2, 1
0x0732	0x0E00      	MOVLW       0
0x0734	0x6FBA      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0736	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0738	0x6FB3      	MOVWF       _UART_Rdy_Ptr, 1
0x073A	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x073C	0x6FB4      	MOVWF       _UART_Rdy_Ptr+1, 1
0x073E	0x0E00      	MOVLW       0
0x0740	0x6FB5      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0742	0x0E00      	MOVLW       0
0x0744	0x6FB6      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0746	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0748	0x6FAF      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x074A	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x074C	0x6FB0      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x074E	0x0E00      	MOVLW       0
0x0750	0x6FB1      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0752	0x0E00      	MOVLW       0
0x0754	0x6FB2      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0756	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0758	0x0E90      	MOVLW       144
0x075A	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x075C	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x075E	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0760	0xAA9E      	BTFSS       PIR1, 5 
0x0762	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0764	0xF000CFAE  	MOVFF       RCREG, R0
0x0768	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x076A	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x076C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x076E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0772	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0774	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0776	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0778	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x077A	0x0012      	RETURN      0
; end of ___CC2DW
_suart:
;PIC18_GPS_UART.c,21 :: 		void suart()
;PIC18_GPS_UART.c,23 :: 		error = Soft_UART_Init(&PORTD, 7, 6, 9600, 0); // Initialize Soft UART at 9600 bps
0x077C	0x0E83      	MOVLW       PORTD
0x077E	0x0100      	MOVLB       0
0x0780	0x6FC7      	MOVWF       FARG_Soft_UART_Init_port, 1
0x0782	0x0E0F      	MOVLW       hi_addr(PORTD)
0x0784	0x6FC8      	MOVWF       FARG_Soft_UART_Init_port+1, 1
0x0786	0x0E07      	MOVLW       7
0x0788	0x6FC9      	MOVWF       FARG_Soft_UART_Init_rx_pin, 1
0x078A	0x0E06      	MOVLW       6
0x078C	0x6FCA      	MOVWF       FARG_Soft_UART_Init_tx_pin, 1
0x078E	0x0E80      	MOVLW       128
0x0790	0x6FCB      	MOVWF       FARG_Soft_UART_Init_baud_rate, 1
0x0792	0x0E25      	MOVLW       37
0x0794	0x6FCC      	MOVWF       FARG_Soft_UART_Init_baud_rate+1, 1
0x0796	0x0E00      	MOVLW       0
0x0798	0x6FCD      	MOVWF       FARG_Soft_UART_Init_baud_rate+2, 1
0x079A	0x6FCE      	MOVWF       FARG_Soft_UART_Init_baud_rate+3, 1
0x079C	0x6BCF      	CLRF        FARG_Soft_UART_Init_inverted, 1
0x079E	0xDED5      	RCALL       _Soft_UART_Init
0x07A0	0xF0C2C000  	MOVFF       R0, _error
;PIC18_GPS_UART.c,24 :: 		if (error > 0) {
0x07A4	0x5000      	MOVF        R0, 0 
0x07A6	0x0800      	SUBLW       0
0x07A8	0xE209      	BC          L_suart0
;PIC18_GPS_UART.c,25 :: 		UART1_Write_Text("FAIL!\x0D");
0x07AA	0x0E84      	MOVLW       ?lstr1_PIC18_GPS_UART
0x07AC	0x0100      	MOVLB       0
0x07AE	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x07B0	0x0E00      	MOVLW       hi_addr(?lstr1_PIC18_GPS_UART)
0x07B2	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x07B4	0xDE9E      	RCALL       _UART1_Write_Text
;PIC18_GPS_UART.c,26 :: 		UART1_Write(error);                          // Signalize Init error
0x07B6	0xF0DEC0C2  	MOVFF       _error, FARG_UART1_Write_data_
0x07BA	0xDE6D      	RCALL       _UART1_Write
;PIC18_GPS_UART.c,28 :: 		}
L_suart0:
;PIC18_GPS_UART.c,29 :: 		Delay_ms(100);
0x07BC	0x0E02      	MOVLW       2
0x07BE	0x6E0B      	MOVWF       R11, 0
0x07C0	0x0E04      	MOVLW       4
0x07C2	0x6E0C      	MOVWF       R12, 0
0x07C4	0x0EBA      	MOVLW       186
0x07C6	0x6E0D      	MOVWF       R13, 0
L_suart1:
0x07C8	0x2E0D      	DECFSZ      R13, 1, 0
0x07CA	0xD7FE      	BRA         L_suart1
0x07CC	0x2E0C      	DECFSZ      R12, 1, 0
0x07CE	0xD7FC      	BRA         L_suart1
0x07D0	0x2E0B      	DECFSZ      R11, 1, 0
0x07D2	0xD7FA      	BRA         L_suart1
0x07D4	0x0000      	NOP
;PIC18_GPS_UART.c,30 :: 		Delay_ms(1000);
0x07D6	0x0E0B      	MOVLW       11
0x07D8	0x6E0B      	MOVWF       R11, 0
0x07DA	0x0E26      	MOVLW       38
0x07DC	0x6E0C      	MOVWF       R12, 0
0x07DE	0x0E5D      	MOVLW       93
0x07E0	0x6E0D      	MOVWF       R13, 0
L_suart2:
0x07E2	0x2E0D      	DECFSZ      R13, 1, 0
0x07E4	0xD7FE      	BRA         L_suart2
0x07E6	0x2E0C      	DECFSZ      R12, 1, 0
0x07E8	0xD7FC      	BRA         L_suart2
0x07EA	0x2E0B      	DECFSZ      R11, 1, 0
0x07EC	0xD7FA      	BRA         L_suart2
0x07EE	0x0000      	NOP
0x07F0	0x0000      	NOP
;PIC18_GPS_UART.c,31 :: 		}
L_end_suart:
0x07F2	0x0012      	RETURN      0
; end of _suart
_Soft_UART_Read:
;__Lib_SoftUART.c,43 :: 		
;__Lib_SoftUART.c,46 :: 		
0x07F4	0xFFE1C0C3  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x07F8	0xFFE2C0C4  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x07FC	0x6AE6      	CLRF        POSTINC1 
;__Lib_SoftUART.c,47 :: 		
0x07FE	0x0E01      	MOVLW       1
0x0800	0x0100      	MOVLB       0
0x0802	0x6FC6      	MOVWF       Soft_UART_Read_mask_L0, 1
;__Lib_SoftUART.c,48 :: 		
0x0804	0x6BC5      	CLRF        Soft_UART_Read_result_L0, 1
;__Lib_SoftUART.c,50 :: 		
0x0806	0x91A8      	BCF         __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0), 1
;__Lib_SoftUART.c,52 :: 		
0x0808	0xFFE9C0BC  	MOVFF       __Lib_SoftUART__port_addr, FSR0
0x080C	0xFFEAC0BD  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0+1
;__Lib_SoftUART.c,55 :: 		
0x0810	0x51BB      	MOVF        __Lib_SoftUART_InvertMaskRd, 0, 1
0x0812	0x0A00      	XORLW       0
0x0814	0xE113      	BNZ         L_Soft_UART_Read0
;__Lib_SoftUART.c,57 :: 		
L_Soft_UART_Read1:
0x0816	0x51BE      	MOVF        __Lib_SoftUART__rx_mask1, 0, 1
0x0818	0x14EF      	ANDWF       INDF0, 0 
0x081A	0x6E01      	MOVWF       R1 
0x081C	0x5001      	MOVF        R1, 0 
0x081E	0x0A00      	XORLW       0
0x0820	0xE00C      	BZ          L_Soft_UART_Read2
;__Lib_SoftUART.c,58 :: 		
0x0822	0xA1A8      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0), 1
0x0824	0xD009      	BRA         L_Soft_UART_Read3
;__Lib_SoftUART.c,59 :: 		
0x0826	0xFFE1C0C3  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x082A	0xFFE2C0C4  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x082E	0x0EFF      	MOVLW       255
0x0830	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,60 :: 		
0x0832	0xF000C0C5  	MOVFF       Soft_UART_Read_result_L0, R0
0x0836	0xD058      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,61 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,62 :: 		
0x0838	0xD7EE      	BRA         L_Soft_UART_Read1
L_Soft_UART_Read2:
0x083A	0xD012      	BRA         L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,65 :: 		
L_Soft_UART_Read5:
0x083C	0x51BE      	MOVF        __Lib_SoftUART__rx_mask1, 0, 1
0x083E	0x14EF      	ANDWF       INDF0, 0 
0x0840	0x6E01      	MOVWF       R1 
0x0842	0x5001      	MOVF        R1, 0 
0x0844	0x0A00      	XORLW       0
0x0846	0xE10C      	BNZ         L_Soft_UART_Read6
;__Lib_SoftUART.c,66 :: 		
0x0848	0xA1A8      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0), 1
0x084A	0xD009      	BRA         L_Soft_UART_Read7
;__Lib_SoftUART.c,67 :: 		
0x084C	0xFFE1C0C3  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x0850	0xFFE2C0C4  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x0854	0x0EFF      	MOVLW       255
0x0856	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,68 :: 		
0x0858	0xF000C0C5  	MOVFF       Soft_UART_Read_result_L0, R0
0x085C	0xD045      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,69 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,70 :: 		
0x085E	0xD7EE      	BRA         L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
