;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/4/2022 6:50:47 pm
;----------------------------------------------

;Address Opcode 	ASM
0x04E0	0x5026      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x04E2	0x16EF      	ANDWF       INDF0, 1 
0x04E4	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,182 :: 		
0x04E6	0x5022      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x04E8	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,184 :: 		
0x04EA	0xDF7D      	RCALL       _Get_Fosc_kHz
0x04EC	0x0EE8      	MOVLW       232
0x04EE	0x6E04      	MOVWF       R4 
0x04F0	0x0E03      	MOVLW       3
0x04F2	0x6E05      	MOVWF       R5 
0x04F4	0x0E00      	MOVLW       0
0x04F6	0x6E06      	MOVWF       R6 
0x04F8	0x6E07      	MOVWF       R7 
0x04FA	0xDF7D      	RCALL       _Mul_32x32_U
0x04FC	0xF040C000  	MOVFF       R0, FLOC__Soft_UART_Init
0x0500	0xF041C001  	MOVFF       R1, FLOC__Soft_UART_Init+1
0x0504	0xF042C002  	MOVFF       R2, FLOC__Soft_UART_Init+2
0x0508	0xF043C003  	MOVFF       R3, FLOC__Soft_UART_Init+3
0x050C	0xF036C040  	MOVFF       FLOC__Soft_UART_Init, Soft_UART_Init_q1_L0
0x0510	0xF037C041  	MOVFF       FLOC__Soft_UART_Init+1, Soft_UART_Init_q1_L0+1
0x0514	0xF038C042  	MOVFF       FLOC__Soft_UART_Init+2, Soft_UART_Init_q1_L0+2
0x0518	0xF039C043  	MOVFF       FLOC__Soft_UART_Init+3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,185 :: 		
0x051C	0xF000C031  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x0520	0xF001C032  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x0524	0xF002C033  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x0528	0xF003C034  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x052C	0x3600      	RLCF        R0, 1 
0x052E	0x9000      	BCF         R0, 0 
0x0530	0x3601      	RLCF        R1, 1 
0x0532	0x3602      	RLCF        R2, 1 
0x0534	0x3603      	RLCF        R3, 1 
0x0536	0x3600      	RLCF        R0, 1 
0x0538	0x9000      	BCF         R0, 0 
0x053A	0x3601      	RLCF        R1, 1 
0x053C	0x3602      	RLCF        R2, 1 
0x053E	0x3603      	RLCF        R3, 1 
0x0540	0x0E0A      	MOVLW       10
0x0542	0x6E04      	MOVWF       R4 
0x0544	0x0E00      	MOVLW       0
0x0546	0x6E05      	MOVWF       R5 
0x0548	0x6E06      	MOVWF       R6 
0x054A	0x6E07      	MOVWF       R7 
0x054C	0xDF54      	RCALL       _Mul_32x32_U
0x054E	0xF03AC000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x0552	0xF03BC001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x0556	0xF03CC002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x055A	0xF03DC003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,188 :: 		
0x055E	0xF004C000  	MOVFF       R0, R4
0x0562	0xF005C001  	MOVFF       R1, R5
0x0566	0xF006C002  	MOVFF       R2, R6
0x056A	0xF007C003  	MOVFF       R3, R7
0x056E	0xF000C040  	MOVFF       FLOC__Soft_UART_Init, R0
0x0572	0xF001C041  	MOVFF       FLOC__Soft_UART_Init+1, R1
0x0576	0xF002C042  	MOVFF       FLOC__Soft_UART_Init+2, R2
0x057A	0xF003C043  	MOVFF       FLOC__Soft_UART_Init+3, R3
0x057E	0xDE86      	RCALL       _Div_32x32_S
0x0580	0xF03EC000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x0584	0xF03FC001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,189 :: 		
0x0588	0xF004C001  	MOVFF       R1, R4
0x058C	0x6A05      	CLRF        R5 
0x058E	0x5004      	MOVF        R4, 0 
0x0590	0x1005      	IORWF       R5, 0 
0x0592	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,190 :: 		
0x0594	0x0E02      	MOVLW       2
0x0596	0x6E00      	MOVWF       R0 
0x0598	0xD050      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,192 :: 		
0x059A	0xF027C03E  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,193 :: 		
0x059E	0xF004C03A  	MOVFF       Soft_UART_Init_q2_L0, R4
0x05A2	0xF005C03B  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x05A6	0xF006C03C  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x05AA	0xF007C03D  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x05AE	0xF000C036  	MOVFF       Soft_UART_Init_q1_L0, R0
0x05B2	0xF001C037  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x05B6	0xF002C038  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x05BA	0xF003C039  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x05BE	0xDE66      	RCALL       _Div_32x32_S
0x05C0	0xF000C008  	MOVFF       R8, R0
0x05C4	0xF001C009  	MOVFF       R9, R1
0x05C8	0xF002C00A  	MOVFF       R10, R2
0x05CC	0xF003C00B  	MOVFF       R11, R3
0x05D0	0xF036C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x05D4	0xF037C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x05D8	0xF038C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x05DC	0xF039C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,195 :: 		
0x05E0	0xF005C03A  	MOVFF       Soft_UART_Init_q2_L0, R5
0x05E4	0xF006C03B  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x05E8	0xF007C03C  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x05EC	0xF008C03D  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x05F0	0x3208      	RRCF        R8, 1 
0x05F2	0x3207      	RRCF        R7, 1 
0x05F4	0x3206      	RRCF        R6, 1 
0x05F6	0x3205      	RRCF        R5, 1 
0x05F8	0x9E08      	BCF         R8, 7 
0x05FA	0xBC08      	BTFSC       R8, 6 
0x05FC	0x8E08      	BSF         R8, 7 
0x05FE	0x0E80      	MOVLW       128
0x0600	0x1808      	XORWF       R8, 0 
0x0602	0x6E04      	MOVWF       R4 
0x0604	0x0E80      	MOVLW       128
0x0606	0x1803      	XORWF       R3, 0 
0x0608	0x5C04      	SUBWF       R4, 0 
0x060A	0xE108      	BNZ         L__Soft_UART_Init36
0x060C	0x5002      	MOVF        R2, 0 
0x060E	0x5C07      	SUBWF       R7, 0 
0x0610	0xE105      	BNZ         L__Soft_UART_Init36
0x0612	0x5001      	MOVF        R1, 0 
0x0614	0x5C06      	SUBWF       R6, 0 
0x0616	0xE102      	BNZ         L__Soft_UART_Init36
0x0618	0x5000      	MOVF        R0, 0 
0x061A	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x061C	0xA0D8      	BTFSS       STATUS, 0 
;__Lib_SoftUART.c,196 :: 		
0x061E	0x2A27      	INCF        __Lib_SoftUART_FullBit, 1 
L_Soft_UART_Init25:
;__Lib_SoftUART.c,198 :: 		
0x0620	0xF001C027  	MOVFF       __Lib_SoftUART_FullBit, R1
0x0624	0x3201      	RRCF        R1, 1 
0x0626	0x9E01      	BCF         R1, 7 
0x0628	0xF024C001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,200 :: 		
0x062C	0x0E07      	MOVLW       7
0x062E	0x5C01      	SUBWF       R1, 0 
0x0630	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,201 :: 		
0x0632	0x0E01      	MOVLW       1
0x0634	0x6E00      	MOVWF       R0 
0x0636	0xD001      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,203 :: 		
0x0638	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,204 :: 		
L_end_Soft_UART_Init:
0x063A	0x0012      	RETURN      0
; end of _Soft_UART_Init
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x063C	0x6A30      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67.c,69 :: 		
0x063E	0xFFE9C02D  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0642	0xFFEAC02E  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0646	0xF02FCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x064A	0x502F      	MOVF        UART1_Write_Text_data__L0, 0 
0x064C	0x0A00      	XORLW       0
0x064E	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0650	0xF044C02F  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0654	0xDF0A      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0656	0x2A30      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67.c,73 :: 		
0x0658	0x5030      	MOVF        UART1_Write_Text_counter_L0, 0 
0x065A	0x242D      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x065C	0x6EE9      	MOVWF       FSR0L 
0x065E	0x0E00      	MOVLW       0
0x0660	0x202E      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x0662	0x6EEA      	MOVWF       FSR0L+1 
0x0664	0xF02FCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0668	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x066A	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Soft_UART_Write:
;__Lib_SoftUART.c,104 :: 		
;__Lib_SoftUART.c,106 :: 		
0x066C	0x0E01      	MOVLW       1
0x066E	0x6E2E      	MOVWF       Soft_UART_Write_mask_L0 
;__Lib_SoftUART.c,107 :: 		
0x0670	0x501D      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0672	0x1A2D      	XORWF       FARG_Soft_UART_Write_udata, 1 
;__Lib_SoftUART.c,109 :: 		
0x0674	0xFFE9C01E  	MOVFF       __Lib_SoftUART__port_addr, FSR0
0x0678	0xFFEAC01F  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0+1
;__Lib_SoftUART.c,112 :: 		
0x067C	0x501D      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x067E	0x0A00      	XORLW       0
0x0680	0xE003      	BZ          L_Soft_UART_Write13
;__Lib_SoftUART.c,114 :: 		
0x0682	0x5022      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x0684	0x12EF      	IORWF       INDF0, 1 
0x0686	0xD002      	BRA         L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,117 :: 		
0x0688	0x5026      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x068A	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write14:
;__Lib_SoftUART.c,119 :: 		
0x068C	0xF044C027  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x0690	0xDEDB      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,121 :: 		
0x0692	0x1E2D      	COMF        FARG_Soft_UART_Write_udata, 1 
;__Lib_SoftUART.c,123 :: 		
L_Soft_UART_Write15:
0x0694	0x522E      	MOVF        Soft_UART_Write_mask_L0, 1 
0x0696	0xE016      	BZ          L_Soft_UART_Write16
;__Lib_SoftUART.c,125 :: 		
0x0698	0x502E      	MOVF        Soft_UART_Write_mask_L0, 0 
0x069A	0x142D      	ANDWF       FARG_Soft_UART_Write_udata, 0 
0x069C	0x6E00      	MOVWF       R0 
0x069E	0xE103      	BNZ         L_Soft_UART_Write17
;__Lib_SoftUART.c,126 :: 		
0x06A0	0x5022      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x06A2	0x12EF      	IORWF       INDF0, 1 
0x06A4	0xD002      	BRA         L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,128 :: 		
0x06A6	0x5026      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x06A8	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write18:
;__Lib_SoftUART.c,130 :: 		
0x06AA	0x362E      	RLCF        Soft_UART_Write_mask_L0, 1 
0x06AC	0x902E      	BCF         Soft_UART_Write_mask_L0, 0 
;__Lib_SoftUART.c,133 :: 		
0x06AE	0x0E02      	MOVLW       2
0x06B0	0x5C27      	SUBWF       __Lib_SoftUART_FullBit, 0 
0x06B2	0x6E44      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10 
0x06B4	0xDEC9      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,134 :: 		
0x06B6	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x06B8	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x06BA	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x06BC	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x06BE	0x0000      	NOP
;__Lib_SoftUART.c,139 :: 		
0x06C0	0x0000      	NOP
;__Lib_SoftUART.c,140 :: 		
0x06C2	0xD7E8      	BRA         L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,142 :: 		
0x06C4	0x501D      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x06C6	0x0A00      	XORLW       0
0x06C8	0xE003      	BZ          L_Soft_UART_Write19
;__Lib_SoftUART.c,144 :: 		
0x06CA	0x5026      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x06CC	0x16EF      	ANDWF       INDF0, 1 
0x06CE	0xD002      	BRA         L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,147 :: 		
0x06D0	0x5022      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x06D2	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Write20:
;__Lib_SoftUART.c,149 :: 		
0x06D4	0xF044C027  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x06D8	0xDEB7      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,151 :: 		
L_end_Soft_UART_Write:
0x06DA	0x0012      	RETURN      0
; end of _Soft_UART_Write
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x06DC	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x06DE	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x06E2	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x06E4	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x06E6	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x06E8	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x06EA	0x0012      	RETURN      0
; end of ___CC2DW
_suart:
;PIC18_GPS_UART.c,19 :: 		void suart()
;PIC18_GPS_UART.c,21 :: 		error = Soft_UART_Init(&PORTC, 7, 6, 9600, 0); // Initialize Soft UART at 14400 bps
0x06EC	0x0E82      	MOVLW       PORTC
0x06EE	0x6E2D      	MOVWF       FARG_Soft_UART_Init_port 
0x06F0	0x0E0F      	MOVLW       hi_addr(PORTC)
0x06F2	0x6E2E      	MOVWF       FARG_Soft_UART_Init_port+1 
0x06F4	0x0E07      	MOVLW       7
0x06F6	0x6E2F      	MOVWF       FARG_Soft_UART_Init_rx_pin 
0x06F8	0x0E06      	MOVLW       6
0x06FA	0x6E30      	MOVWF       FARG_Soft_UART_Init_tx_pin 
0x06FC	0x0E80      	MOVLW       128
0x06FE	0x6E31      	MOVWF       FARG_Soft_UART_Init_baud_rate 
0x0700	0x0E25      	MOVLW       37
0x0702	0x6E32      	MOVWF       FARG_Soft_UART_Init_baud_rate+1 
0x0704	0x0E00      	MOVLW       0
0x0706	0x6E33      	MOVWF       FARG_Soft_UART_Init_baud_rate+2 
0x0708	0x6E34      	MOVWF       FARG_Soft_UART_Init_baud_rate+3 
0x070A	0x6A35      	CLRF        FARG_Soft_UART_Init_inverted 
0x070C	0xDEB5      	RCALL       _Soft_UART_Init
0x070E	0xF020C000  	MOVFF       R0, _error
;PIC18_GPS_UART.c,22 :: 		if (error > 0) {
0x0712	0x5000      	MOVF        R0, 0 
0x0714	0x0800      	SUBLW       0
0x0716	0xE209      	BC          L_suart0
;PIC18_GPS_UART.c,23 :: 		PORTD.B0 = 1;
0x0718	0x8083      	BSF         PORTD, 0 
;PIC18_GPS_UART.c,24 :: 		UART1_Write_Text("FAIL!\x0D");
0x071A	0x0E15      	MOVLW       ?lstr1_PIC18_GPS_UART
0x071C	0x6E2D      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x071E	0x0E00      	MOVLW       hi_addr(?lstr1_PIC18_GPS_UART)
0x0720	0x6E2E      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x0722	0xDF8C      	RCALL       _UART1_Write_Text
;PIC18_GPS_UART.c,25 :: 		UART1_Write(error);                          // Signalize Init error
0x0724	0xF044C020  	MOVFF       _error, FARG_UART1_Write_data_
0x0728	0xDEA0      	RCALL       _UART1_Write
;PIC18_GPS_UART.c,27 :: 		}
L_suart0:
;PIC18_GPS_UART.c,28 :: 		Delay_ms(100);
0x072A	0x0E02      	MOVLW       2
0x072C	0x6E0B      	MOVWF       R11, 0
0x072E	0x0E04      	MOVLW       4
0x0730	0x6E0C      	MOVWF       R12, 0
0x0732	0x0EBA      	MOVLW       186
0x0734	0x6E0D      	MOVWF       R13, 0
L_suart1:
0x0736	0x2E0D      	DECFSZ      R13, 1, 0
0x0738	0xD7FE      	BRA         L_suart1
0x073A	0x2E0C      	DECFSZ      R12, 1, 0
0x073C	0xD7FC      	BRA         L_suart1
0x073E	0x2E0B      	DECFSZ      R11, 1, 0
0x0740	0xD7FA      	BRA         L_suart1
0x0742	0x0000      	NOP
;PIC18_GPS_UART.c,29 :: 		Delay_ms(1000);
0x0744	0x0E0B      	MOVLW       11
0x0746	0x6E0B      	MOVWF       R11, 0
0x0748	0x0E26      	MOVLW       38
0x074A	0x6E0C      	MOVWF       R12, 0
0x074C	0x0E5D      	MOVLW       93
0x074E	0x6E0D      	MOVWF       R13, 0
L_suart2:
0x0750	0x2E0D      	DECFSZ      R13, 1, 0
0x0752	0xD7FE      	BRA         L_suart2
0x0754	0x2E0C      	DECFSZ      R12, 1, 0
0x0756	0xD7FC      	BRA         L_suart2
0x0758	0x2E0B      	DECFSZ      R11, 1, 0
0x075A	0xD7FA      	BRA         L_suart2
0x075C	0x0000      	NOP
0x075E	0x0000      	NOP
;PIC18_GPS_UART.c,31 :: 		for (q = 'z'; q >= 'A'; q--) {          // Send bytes from 'z' downto 'A'
0x0760	0x0E7A      	MOVLW       122
0x0762	0x6E21      	MOVWF       _q 
L_suart3:
0x0764	0x0E41      	MOVLW       65
0x0766	0x5C21      	SUBWF       _q, 0 
0x0768	0xE312      	BNC         L_suart4
;PIC18_GPS_UART.c,32 :: 		Soft_UART_Write(q);
0x076A	0xF02DC021  	MOVFF       _q, FARG_Soft_UART_Write_udata
0x076E	0xDF7E      	RCALL       _Soft_UART_Write
;PIC18_GPS_UART.c,33 :: 		Delay_ms(100);
0x0770	0x0E02      	MOVLW       2
0x0772	0x6E0B      	MOVWF       R11, 0
0x0774	0x0E04      	MOVLW       4
0x0776	0x6E0C      	MOVWF       R12, 0
0x0778	0x0EBA      	MOVLW       186
0x077A	0x6E0D      	MOVWF       R13, 0
L_suart6:
0x077C	0x2E0D      	DECFSZ      R13, 1, 0
0x077E	0xD7FE      	BRA         L_suart6
0x0780	0x2E0C      	DECFSZ      R12, 1, 0
0x0782	0xD7FC      	BRA         L_suart6
0x0784	0x2E0B      	DECFSZ      R11, 1, 0
0x0786	0xD7FA      	BRA         L_suart6
0x0788	0x0000      	NOP
;PIC18_GPS_UART.c,31 :: 		for (q = 'z'; q >= 'A'; q--) {          // Send bytes from 'z' downto 'A'
0x078A	0x0621      	DECF        _q, 1 
;PIC18_GPS_UART.c,34 :: 		}
0x078C	0xD7EB      	BRA         L_suart3
L_suart4:
;PIC18_GPS_UART.c,35 :: 		Delay_ms(1000);
0x078E	0x0E0B      	MOVLW       11
0x0790	0x6E0B      	MOVWF       R11, 0
0x0792	0x0E26      	MOVLW       38
0x0794	0x6E0C      	MOVWF       R12, 0
0x0796	0x0E5D      	MOVLW       93
0x0798	0x6E0D      	MOVWF       R13, 0
L_suart7:
0x079A	0x2E0D      	DECFSZ      R13, 1, 0
0x079C	0xD7FE      	BRA         L_suart7
0x079E	0x2E0C      	DECFSZ      R12, 1, 0
0x07A0	0xD7FC      	BRA         L_suart7
0x07A2	0x2E0B      	DECFSZ      R11, 1, 0
0x07A4	0xD7FA      	BRA         L_suart7
0x07A6	0x0000      	NOP
0x07A8	0x0000      	NOP
;PIC18_GPS_UART.c,36 :: 		}
L_end_suart:
0x07AA	0x0012      	RETURN      0
; end of _suart
_Soft_UART_Read:
;__Lib_SoftUART.c,43 :: 		
;__Lib_SoftUART.c,46 :: 		
0x07AC	0xFFE1C029  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x07B0	0xFFE2C02A  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x07B4	0x6AE6      	CLRF        POSTINC1 
;__Lib_SoftUART.c,47 :: 		
0x07B6	0x0E01      	MOVLW       1
0x07B8	0x6E2C      	MOVWF       Soft_UART_Read_mask_L0 
;__Lib_SoftUART.c,48 :: 		
0x07BA	0x6A2B      	CLRF        Soft_UART_Read_result_L0 
;__Lib_SoftUART.c,50 :: 		
0x07BC	0x9028      	BCF         __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
;__Lib_SoftUART.c,52 :: 		
0x07BE	0xFFE9C01E  	MOVFF       __Lib_SoftUART__port_addr, FSR0
0x07C2	0xFFEAC01F  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0+1
;__Lib_SoftUART.c,55 :: 		
0x07C6	0x501D      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x07C8	0x0A00      	XORLW       0
0x07CA	0xE113      	BNZ         L_Soft_UART_Read0
;__Lib_SoftUART.c,57 :: 		
L_Soft_UART_Read1:
0x07CC	0x5023      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x07CE	0x14EF      	ANDWF       INDF0, 0 
0x07D0	0x6E01      	MOVWF       R1 
0x07D2	0x5001      	MOVF        R1, 0 
0x07D4	0x0A00      	XORLW       0
0x07D6	0xE00C      	BZ          L_Soft_UART_Read2
;__Lib_SoftUART.c,58 :: 		
0x07D8	0xA028      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x07DA	0xD009      	BRA         L_Soft_UART_Read3
;__Lib_SoftUART.c,59 :: 		
0x07DC	0xFFE1C029  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x07E0	0xFFE2C02A  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x07E4	0x0EFF      	MOVLW       255
0x07E6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,60 :: 		
0x07E8	0xF000C02B  	MOVFF       Soft_UART_Read_result_L0, R0
0x07EC	0xD058      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,61 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,62 :: 		
0x07EE	0xD7EE      	BRA         L_Soft_UART_Read1
L_Soft_UART_Read2:
0x07F0	0xD012      	BRA         L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,65 :: 		
L_Soft_UART_Read5:
0x07F2	0x5023      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x07F4	0x14EF      	ANDWF       INDF0, 0 
0x07F6	0x6E01      	MOVWF       R1 
0x07F8	0x5001      	MOVF        R1, 0 
0x07FA	0x0A00      	XORLW       0
0x07FC	0xE10C      	BNZ         L_Soft_UART_Read6
;__Lib_SoftUART.c,66 :: 		
0x07FE	0xA028      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x0800	0xD009      	BRA         L_Soft_UART_Read7
;__Lib_SoftUART.c,67 :: 		
0x0802	0xFFE1C029  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x0806	0xFFE2C02A  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x080A	0x0EFF      	MOVLW       255
0x080C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,68 :: 		
0x080E	0xF000C02B  	MOVFF       Soft_UART_Read_result_L0, R0
0x0812	0xD045      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,69 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,70 :: 		
0x0814	0xD7EE      	BRA         L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,72 :: 		
0x0816	0xF044C024  	MOVFF       __Lib_SoftUART_HalfBit, FARG_Delay_Cyc_cycles_div_by_10
0x081A	0xDE16      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,73 :: 		
0x081C	0xF044C027  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x0820	0xDE13      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,76 :: 		
L_Soft_UART_Read8:
0x0822	0x522C      	MOVF        Soft_UART_Read_mask_L0, 1 
0x0824	0xE015      	BZ          L_Soft_UART_Read9
;__Lib_SoftUART.c,78 :: 		
0x0826	0x5023      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x0828	0x14EF      	ANDWF       INDF0, 0 
0x082A	0x6E01      	MOVWF       R1 
0x082C	0x5001      	MOVF        R1, 0 
0x082E	0x0A00      	XORLW       0
0x0830	0xE002      	BZ          L_Soft_UART_Read10
;__Lib_SoftUART.c,79 :: 		
0x0832	0x502C      	MOVF        Soft_UART_Read_mask_L0, 0 
0x0834	0x122B      	IORWF       Soft_UART_Read_result_L0, 1 
L_Soft_UART_Read10:
;__Lib_SoftUART.c,80 :: 		
0x0836	0x362C      	RLCF        Soft_UART_Read_mask_L0, 1 
0x0838	0x902C      	BCF         Soft_UART_Read_mask_L0, 0 
;__Lib_SoftUART.c,83 :: 		
0x083A	0x0E02      	MOVLW       2
0x083C	0x5C27      	SUBWF       __Lib_SoftUART_FullBit, 0 
0x083E	0x6E44      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10 
0x0840	0xDE03      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,84 :: 		
0x0842	0x0000      	NOP
;__Lib_SoftUART.c,85 :: 		
0x0844	0x0000      	NOP
;__Lib_SoftUART.c,86 :: 		
0x0846	0x0000      	NOP
;__Lib_SoftUART.c,87 :: 		
0x0848	0x0000      	NOP
;__Lib_SoftUART.c,88 :: 		
